tenant_id,doc_id,visibility,pii,retention_policy
U1_genomics,L1_genomics_notebook_01,private,N,retain_3y
U1_genomics,L1_genomics_notebook_02,private,N,retain_3y
U1_genomics,L1_genomics_notebook_03,private,N,retain_3y
U1_genomics,L1_genomics_notebook_04,private,Y,retain_3y
U1_genomics,L1_genomics_notebook_05,private,N,retain_3y
U1_genomics,L1_genomics_notebook_06,private,N,retain_3y
U1_genomics,L1_genomics_notebook_07,private,N,retain_3y
U1_genomics,L1_genomics_notebook_08,private,Y,retain_3y
U1_genomics,L1_genomics_notebook_09,private,N,retain_3y
U1_genomics,L1_genomics_notebook_10,private,N,retain_3y
U1_genomics,L1_genomics_notebook_11,private,N,retain_3y
U1_genomics,L1_genomics_notebook_12,private,Y,retain_3y
U1_genomics,L1_genomics_notebook_13,private,N,retain_3y
U1_genomics,L1_genomics_notebook_14,private,N,retain_3y
U1_genomics,L1_genomics_notebook_15,private,N,retain_3y
U1_genomics,L1_genomics_notebook_16,private,Y,retain_3y
U1_genomics,L1_genomics_notebook_17,private,N,retain_3y
U1_genomics,L1_genomics_notebook_18,private,N,retain_3y
U1_genomics,L1_genomics_notebook_19,private,N,retain_3y
U1_genomics,L1_genomics_notebook_20,private,Y,retain_3y
U1_genomics,L1_genomics_memo_01,private,N,retain_3y
U1_genomics,L1_genomics_memo_02,private,N,retain_3y
U1_genomics,L1_genomics_memo_03,private,Y,retain_3y
U1_genomics,L1_genomics_memo_04,private,N,retain_3y
U1_genomics,L1_genomics_memo_05,private,N,retain_3y
U1_genomics,L1_genomics_memo_06,private,Y,retain_3y
U1_genomics,L1_genomics_memo_07,private,N,retain_3y
U1_genomics,L1_genomics_memo_08,private,N,retain_3y
U1_genomics,L1_genomics_memo_09,private,Y,retain_3y
U1_genomics,L1_genomics_memo_10,private,N,retain_3y
U1_genomics,L1_genomics_dataset_01,private,N,retain_3y
U1_genomics,L1_genomics_dataset_02,private,N,retain_3y
U1_genomics,L1_genomics_dataset_03,private,N,retain_3y
U1_genomics,L1_genomics_dataset_04,private,N,retain_3y
U1_genomics,L1_genomics_dataset_05,private,N,retain_3y
U2_nlp,L2_nlp_notebook_01,private,N,retain_3y
U2_nlp,L2_nlp_notebook_02,private,N,retain_3y
